week,sku,dc,forecast_qty,festival_flag
36,SKU001_Snacks,Kolkata,391,0
36,SKU002_Beverages,Mumbai,325,0
36,SKU002_Beverages,Kolkata,324,0
36,SKU003_Cheese,Mumbai,315,0
36,SKU003_Cheese,Kolkata,269,0
36,SKU004_Bakery,Mumbai,348,0
36,SKU004_Bakery,Kolkata,407,0
36,SKU005_Frozen,Mumbai,317,0
36,SKU005_Frozen,Kolkata,365,0
37,SKU001_Snacks,Mumbai,494,0
37,SKU001_Snacks,Kolkata,481,0
37,SKU002_Beverages,Mumbai,429,0
37,SKU002_Beverages,Kolkata,372,0
37,SKU003_Cheese,Mumbai,313,0
37,SKU003_Cheese,Kolkata,306,0
37,SKU004_Bakery,Mumbai,428,0
37,SKU004_Bakery,Kolkata,427,0
37,SKU005_Frozen,Mumbai,322,0
37,SKU005_Frozen,Kolkata,378,0
38,SKU001_Snacks,Mumbai,457,0
38,SKU001_Snacks,Kolkata,419,0
38,SKU002_Beverages,Mumbai,304,0
38,SKU002_Beverages,Kolkata,314,0
38,SKU003_Cheese,Mumbai,312,0
38,SKU003_Cheese,Kolkata,232,0
38,SKU004_Bakery,Mumbai,356,0
38,SKU004_Bakery,Kolkata,344,0
38,SKU005_Frozen,Mumbai,339,0
38,SKU005_Frozen,Kolkata,271,0
39,SKU001_Snacks,Mumbai,383,0
39,SKU001_Snacks,Kolkata,397,0
39,SKU002_Beverages,Mumbai,290,0
39,SKU002_Beverages,Kolkata,341,0
39,SKU003_Cheese,Mumbai,271,0
39,SKU003_Cheese,Kolkata,226,0
39,SKU004_Bakery,Mumbai,300,0
39,SKU004_Bakery,Kolkata,327,0
39,SKU005_Frozen,Mumbai,245,0
39,SKU005_Frozen,Kolkata,273,0
40,SKU001_Snacks,Mumbai,585,1
40,SKU001_Snacks,Kolkata,616,1
40,SKU002_Beverages,Mumbai,542,1
40,SKU002_Beverages,Kolkata,506,1
40,SKU003_Cheese,Mumbai,355,1
40,SKU003_Cheese,Kolkata,459,1
40,SKU004_Bakery,Mumbai,611,1
40,SKU004_Bakery,Kolkata,537,1
40,SKU005_Frozen,Mumbai,471,1
40,SKU005_Frozen,Kolkata,530,1
41,SKU001_Snacks,Mumbai,495,0
41,SKU001_Snacks,Kolkata,493,0
41,SKU002_Beverages,Mumbai,400,0
41,SKU002_Beverages,Kolkata,420,0
41,SKU003_Cheese,Mumbai,284,0
41,SKU003_Cheese,Kolkata,271,0
41,SKU004_Bakery,Mumbai,464,0
41,SKU004_Bakery,Kolkata,416,0
41,SKU005_Frozen,Mumbai,335,0
41,SKU005_Frozen,Kolkata,341,0
42,SKU001_Snacks,Mumbai,395,0
42,SKU001_Snacks,Kolkata,410,0
42,SKU002_Beverages,Mumbai,367,0
42,SKU002_Beverages,Kolkata,327,0
42,SKU003_Cheese,Mumbai,307,0
42,SKU003_Cheese,Kolkata,334,0
42,SKU004_Bakery,Mumbai,432,0
42,SKU004_Bakery,Kolkata,358,0
42,SKU005_Frozen,Mumbai,359,0
42,SKU005_Frozen,Kolkata,329,0
43,SKU001_Snacks,Mumbai,373,0
43,SKU001_Snacks,Kolkata,377,0
43,SKU002_Beverages,Mumbai,308,0
43,SKU002_Beverages,Kolkata,349,0
43,SKU003_Cheese,Mumbai,276,0
43,SKU003_Cheese,Kolkata,308,0
43,SKU004_Bakery,Mumbai,330,0
43,SKU004_Bakery,Kolkata,376,0
43,SKU005_Frozen,Mumbai,257,0
43,SKU005_Frozen,Kolkata,293,0
44,SKU001_Snacks,Mumbai,479,0
44,SKU001_Snacks,Kolkata,428,0
44,SKU002_Beverages,Mumbai,374,0
44,SKU002_Beverages,Kolkata,381,0
44,SKU003_Cheese,Mumbai,298,0
44,SKU003_Cheese,Kolkata,328,0
44,SKU004_Bakery,Mumbai,392,0
44,SKU004_Bakery,Kolkata,377,0
44,SKU005_Frozen,Mumbai,356,0
44,SKU005_Frozen,Kolkata,305,0
45,SKU001_Snacks,Mumbai,536,0
45,SKU001_Snacks,Kolkata,493,0
45,SKU002_Beverages,Mumbai,438,0
45,SKU002_Beverages,Kolkata,431,0
45,SKU003_Cheese,Mumbai,340,0
45,SKU003_Cheese,Kolkata,344,0
45,SKU004_Bakery,Mumbai,422,0
45,SKU004_Bakery,Kolkata,465,0
45,SKU005_Frozen,Mumbai,415,0
45,SKU005_Frozen,Kolkata,376,0
46,SKU001_Snacks,Mumbai,441,0
46,SKU001_Snacks,Kolkata,477,0
46,SKU002_Beverages,Mumbai,400,0
46,SKU002_Beverages,Kolkata,405,0
46,SKU003_Cheese,Mumbai,363,0
46,SKU003_Cheese,Kolkata,351,0
46,SKU004_Bakery,Mumbai,469,0
46,SKU004_Bakery,Kolkata,489,0
46,SKU005_Frozen,Mumbai,331,0
46,SKU005_Frozen,Kolkata,311,0
47,SKU001_Snacks,Mumbai,430,0
47,SKU001_Snacks,Kolkata,442,0
47,SKU002_Beverages,Mumbai,360,0
47,SKU002_Beverages,Kolkata,382,0
47,SKU003_Cheese,Mumbai,327,0
47,SKU003_Cheese,Kolkata,299,0
47,SKU004_Bakery,Mumbai,448,0
47,SKU004_Bakery,Kolkata,362,0
47,SKU005_Frozen,Mumbai,333,0
47,SKU005_Frozen,Kolkata,302,0
48,SKU001_Snacks,Mumbai,701,1
48,SKU001_Snacks,Kolkata,755,1
48,SKU002_Beverages,Mumbai,633,1
48,SKU002_Beverages,Kolkata,657,1
48,SKU003_Cheese,Mumbai,550,1
48,SKU003_Cheese,Kolkata,564,1
48,SKU004_Bakery,Mumbai,631,1
48,SKU004_Bakery,Kolkata,742,1
48,SKU005_Frozen,Mumbai,607,1
48,SKU005_Frozen,Kolkata,510,1
49,SKU001_Snacks,Mumbai,600,0
49,SKU001_Snacks,Kolkata,589,0
49,SKU002_Beverages,Mumbai,458,0
49,SKU002_Beverages,Kolkata,522,0
49,SKU003_Cheese,Mumbai,393,0
49,SKU003_Cheese,Kolkata,378,0
49,SKU004_Bakery,Mumbai,495,0
49,SKU004_Bakery,Kolkata,567,0
49,SKU005_Frozen,Mumbai,400,0
49,SKU005_Frozen,Kolkata,416,0
50,SKU001_Snacks,Mumbai,519,0
50,SKU001_Snacks,Kolkata,544,0
50,SKU002_Beverages,Mumbai,489,0
50,SKU002_Beverages,Kolkata,498,0
50,SKU003_Cheese,Mumbai,378,0
50,SKU003_Cheese,Kolkata,404,0
50,SKU004_Bakery,Mumbai,498,0
50,SKU004_Bakery,Kolkata,532,0
50,SKU005_Frozen,Mumbai,444,0
50,SKU005_Frozen,Kolkata,433,0
51,SKU001_Snacks,Mumbai,569,0
51,SKU001_Snacks,Kolkata,550,0
51,SKU002_Beverages,Mumbai,449,0
51,SKU002_Beverages,Kolkata,481,0
51,SKU003_Cheese,Mumbai,331,0
51,SKU003_Cheese,Kolkata,353,0
51,SKU004_Bakery,Mumbai,472,0
51,SKU004_Bakery,Kolkata,510,0
51,SKU005_Frozen,Mumbai,427,0
51,SKU005_Frozen,Kolkata,410,0
52,SKU001_Snacks,Mumbai,634,0
52,SKU001_Snacks,Kolkata,558,0
52,SKU002_Beverages,Mumbai,535,0
52,SKU002_Beverages,Kolkata,516,0
52,SKU003_Cheese,Mumbai,376,0
52,SKU003_Cheese,Kolkata,374,0
52,SKU004_Bakery,Mumbai,584,0
52,SKU004_Bakery,Kolkata,522,0
52,SKU005_Frozen,Mumbai,409,0
52,SKU005_Frozen,Kolkata,463,0
53,SKU001_Snacks,Mumbai,644,0
53,SKU001_Snacks,Kolkata,689,0
53,SKU002_Beverages,Mumbai,612,0
53,SKU002_Beverages,Kolkata,531,0
53,SKU003_Cheese,Mumbai,434,0
53,SKU003_Cheese,Kolkata,498,0
53,SKU004_Bakery,Mumbai,643,0
53,SKU004_Bakery,Kolkata,601,0
53,SKU005_Frozen,Mumbai,560,0
53,SKU005_Frozen,Kolkata,546,0
54,SKU001_Snacks,Mumbai,686,0
54,SKU001_Snacks,Kolkata,672,0
54,SKU002_Beverages,Mumbai,562,0
54,SKU002_Beverages,Kolkata,559,0
54,SKU003_Cheese,Mumbai,477,0
54,SKU003_Cheese,Kolkata,436,0
54,SKU004_Bakery,Mumbai,574,0
54,SKU004_Bakery,Kolkata,608,0
54,SKU005_Frozen,Mumbai,437,0
54,SKU005_Frozen,Kolkata,509,0
55,SKU001_Snacks,Mumbai,605,0
55,SKU001_Snacks,Kolkata,646,0
55,SKU002_Beverages,Mumbai,466,0
55,SKU002_Beverages,Kolkata,457,0
55,SKU003_Cheese,Mumbai,386,0
55,SKU003_Cheese,Kolkata,418,0
55,SKU004_Bakery,Mumbai,573,0
55,SKU004_Bakery,Kolkata,530,0
55,SKU005_Frozen,Mumbai,495,0
55,SKU005_Frozen,Kolkata,449,0
56,SKU001_Snacks,Mumbai,984,1
56,SKU001_Snacks,Kolkata,1039,1
56,SKU002_Beverages,Mumbai,898,1
56,SKU002_Beverages,Kolkata,875,1
56,SKU003_Cheese,Mumbai,644,1
56,SKU003_Cheese,Kolkata,614,1
56,SKU004_Bakery,Mumbai,827,1
56,SKU004_Bakery,Kolkata,843,1
56,SKU005_Frozen,Mumbai,756,1
56,SKU005_Frozen,Kolkata,693,1
57,SKU001_Snacks,Mumbai,747,0
57,SKU001_Snacks,Kolkata,782,0
57,SKU002_Beverages,Mumbai,612,0
57,SKU002_Beverages,Kolkata,692,0
57,SKU003_Cheese,Mumbai,487,0
57,SKU003_Cheese,Kolkata,478,0
57,SKU004_Bakery,Mumbai,751,0
57,SKU004_Bakery,Kolkata,722,0
57,SKU005_Frozen,Mumbai,616,0
57,SKU005_Frozen,Kolkata,608,0
58,SKU001_Snacks,Mumbai,691,0
58,SKU001_Snacks,Kolkata,728,0
58,SKU002_Beverages,Mumbai,625,0
58,SKU002_Beverages,Kolkata,558,0
58,SKU003_Cheese,Mumbai,433,0
58,SKU003_Cheese,Kolkata,510,0
58,SKU004_Bakery,Mumbai,653,0
58,SKU004_Bakery,Kolkata,654,0
58,SKU005_Frozen,Mumbai,578,0
58,SKU005_Frozen,Kolkata,547,0
59,SKU001_Snacks,Mumbai,677,0
59,SKU001_Snacks,Kolkata,640,0
59,SKU002_Beverages,Mumbai,551,0
59,SKU002_Beverages,Kolkata,575,0
59,SKU003_Cheese,Mumbai,472,0
59,SKU003_Cheese,Kolkata,478,0
59,SKU004_Bakery,Mumbai,596,0
59,SKU004_Bakery,Kolkata,635,0
59,SKU005_Frozen,Mumbai,523,0
59,SKU005_Frozen,Kolkata,467,0
60,SKU001_Snacks,Mumbai,776,0
60,SKU001_Snacks,Kolkata,746,0
60,SKU002_Beverages,Mumbai,627,0
60,SKU002_Beverages,Kolkata,598,0
60,SKU003_Cheese,Mumbai,479,0
60,SKU003_Cheese,Kolkata,461,0
60,SKU004_Bakery,Mumbai,717,0
60,SKU004_Bakery,Kolkata,703,0
60,SKU005_Frozen,Mumbai,526,0
60,SKU005_Frozen,Kolkata,552,0
61,SKU001_Snacks,Mumbai,875,0
61,SKU001_Snacks,Kolkata,846,0
61,SKU002_Beverages,Mumbai,689,0
61,SKU002_Beverages,Kolkata,665,0
61,SKU003_Cheese,Mumbai,598,0
61,SKU003_Cheese,Kolkata,592,0
61,SKU004_Bakery,Mumbai,747,0
61,SKU004_Bakery,Kolkata,726,0
61,SKU005_Frozen,Mumbai,671,0
61,SKU005_Frozen,Kolkata,602,0
62,SKU001_Snacks,Mumbai,754,0
62,SKU001_Snacks,Kolkata,766,0
62,SKU002_Beverages,Mumbai,662,0
62,SKU002_Beverages,Kolkata,679,0
62,SKU003_Cheese,Mumbai,462,0
62,SKU003_Cheese,Kolkata,559,0
62,SKU004_Bakery,Mumbai,725,0
62,SKU004_Bakery,Kolkata,740,0
62,SKU005_Frozen,Mumbai,551,0
62,SKU005_Frozen,Kolkata,583,0
63,SKU001_Snacks,Mumbai,715,0
63,SKU001_Snacks,Kolkata,697,0
63,SKU002_Beverages,Mumbai,597,0
63,SKU002_Beverages,Kolkata,601,0
63,SKU003_Cheese,Mumbai,478,0
63,SKU003_Cheese,Kolkata,481,0
63,SKU004_Bakery,Mumbai,643,0
63,SKU004_Bakery,Kolkata,686,0
63,SKU005_Frozen,Mumbai,499,0
63,SKU005_Frozen,Kolkata,513,0
64,SKU001_Snacks,Mumbai,1151,1
64,SKU001_Snacks,Kolkata,1080,1
64,SKU002_Beverages,Mumbai,999,1
64,SKU002_Beverages,Kolkata,957,1
