week,sku,dc,naive_mape,festival_mape,is_festival
21,SKU001_Snacks,Mumbai,0.029367469879518073,0.029367469879518073,False
21,SKU001_Snacks,Kolkata,0.1405027932960894,0.1405027932960894,False
21,SKU002_Beverages,Mumbai,0.23578363384188628,0.23578363384188628,False
21,SKU002_Beverages,Kolkata,0.09465195246179967,0.09465195246179967,False
21,SKU003_Cheese,Mumbai,0.008568548387096774,0.008568548387096774,False
21,SKU003_Cheese,Kolkata,0.06460176991150443,0.06460176991150443,False
21,SKU004_Bakery,Mumbai,0.059926470588235296,0.059926470588235296,False
21,SKU004_Bakery,Kolkata,0.10616438356164383,0.10616438356164383,False
21,SKU005_Frozen,Mumbai,0.18830128205128205,0.18830128205128205,False
21,SKU005_Frozen,Kolkata,0.16561624649859943,0.16561624649859943,False
22,SKU001_Snacks,Mumbai,0.08346774193548387,0.08346774193548387,False
22,SKU001_Snacks,Kolkata,0.023986486486486488,0.023986486486486488,False
22,SKU002_Beverages,Mumbai,0.12750385208012327,0.12750385208012327,False
22,SKU002_Beverages,Kolkata,0.1585144927536232,0.1585144927536232,False
22,SKU003_Cheese,Mumbai,0.16604010025062657,0.16604010025062657,False
22,SKU003_Cheese,Kolkata,0.23488372093023255,0.23488372093023255,False
22,SKU004_Bakery,Mumbai,0.11288998357963875,0.11288998357963875,False
22,SKU004_Bakery,Kolkata,0.07096247960848287,0.07096247960848287,False
22,SKU005_Frozen,Mumbai,0.07215447154471545,0.07215447154471545,False
22,SKU005_Frozen,Kolkata,0.05256183745583039,0.05256183745583039,False
23,SKU001_Snacks,Mumbai,0.09491404011461319,0.09491404011461319,False
23,SKU001_Snacks,Kolkata,0.10407569141193596,0.10407569141193596,False
23,SKU002_Beverages,Mumbai,0.27925531914893614,0.27925531914893614,False
23,SKU002_Beverages,Kolkata,0.3189102564102564,0.3189102564102564,False
23,SKU003_Cheese,Mumbai,0.11056511056511056,0.11056511056511056,False
23,SKU003_Cheese,Kolkata,0.46647230320699706,0.46647230320699706,False
23,SKU004_Bakery,Mumbai,0.18684668989547037,0.18684668989547037,False
23,SKU004_Bakery,Kolkata,0.24521072796934865,0.24521072796934865,False
23,SKU005_Frozen,Mumbai,0.34600997506234416,0.34600997506234416,False
23,SKU005_Frozen,Kolkata,0.3932853717026379,0.3932853717026379,False
24,SKU001_Snacks,Mumbai,0.49670287044220324,0.27021916214119474,True
24,SKU001_Snacks,Kolkata,0.28368623676612126,0.03865495668912407,True
24,SKU002_Beverages,Mumbai,0.3058449074074074,0.00652488425925918,True
24,SKU002_Beverages,Kolkata,0.38939232409381663,0.11461886993603417,True
24,SKU003_Cheese,Mumbai,0.018223234624145785,0.47642369020501135,True
24,SKU003_Cheese,Kolkata,0.3051643192488263,0.007511737089201807,True
24,SKU004_Bakery,Mumbai,0.2850729517396184,0.03664421997755329,True
24,SKU004_Bakery,Kolkata,0.3530150753768844,0.06187185929648241,True
24,SKU005_Frozen,Mumbai,0.3310810810810811,0.030067567567567656,True
24,SKU005_Frozen,Kolkata,0.2712140992167102,0.056739556135770204,True
25,SKU001_Snacks,Mumbai,0.2797339593114241,0.2797339593114241,False
25,SKU001_Snacks,Kolkata,0.2320381231671554,0.2320381231671554,False
25,SKU002_Beverages,Mumbai,0.03048780487804878,0.03048780487804878,False
25,SKU002_Beverages,Kolkata,0.03668683812405446,0.03668683812405446,False
25,SKU003_Cheese,Mumbai,0.12177835051546392,0.12177835051546392,False
25,SKU003_Cheese,Kolkata,0.09833333333333333,0.09833333333333333,False
25,SKU004_Bakery,Mumbai,0.0503448275862069,0.0503448275862069,False
25,SKU004_Bakery,Kolkata,0.07518796992481203,0.07518796992481203,False
25,SKU005_Frozen,Mumbai,0.10076775431861804,0.10076775431861804,False
25,SKU005_Frozen,Kolkata,0.3415032679738562,0.3415032679738562,False
26,SKU001_Snacks,Mumbai,0.20400593471810088,0.20400593471810088,False
26,SKU001_Snacks,Kolkata,0.3476027397260274,0.3476027397260274,False
26,SKU002_Beverages,Mumbai,0.39482029598308666,0.39482029598308666,False
26,SKU002_Beverages,Kolkata,0.27631578947368424,0.27631578947368424,False
26,SKU003_Cheese,Mumbai,0.020625,0.020625,False
26,SKU003_Cheese,Kolkata,0.36911764705882355,0.36911764705882355,False
26,SKU004_Bakery,Mumbai,0.22333916083916083,0.22333916083916083,False
26,SKU004_Bakery,Kolkata,0.20891003460207613,0.20891003460207613,False
26,SKU005_Frozen,Mumbai,0.13641078838174273,0.13641078838174273,False
26,SKU005_Frozen,Kolkata,0.38,0.38,False
27,SKU001_Snacks,Mumbai,0.4891696750902527,0.4891696750902527,False
27,SKU001_Snacks,Kolkata,0.5296523517382413,0.5296523517382413,False
27,SKU002_Beverages,Mumbai,0.4766187050359712,0.4766187050359712,False
27,SKU002_Beverages,Kolkata,0.5467625899280576,0.5467625899280576,False
27,SKU003_Cheese,Mumbai,0.04475703324808184,0.04475703324808184,False
27,SKU003_Cheese,Kolkata,0.5821428571428572,0.5821428571428572,False
27,SKU004_Bakery,Mumbai,0.5764840182648402,0.5764840182648402,False
27,SKU004_Bakery,Kolkata,0.4375,0.4375,False
27,SKU005_Frozen,Mumbai,0.39807692307692305,0.39807692307692305,False
27,SKU005_Frozen,Kolkata,0.30562659846547313,0.30562659846547313,False
28,SKU001_Snacks,Mumbai,0.20642201834862386,0.20642201834862386,False
28,SKU001_Snacks,Kolkata,0.2517921146953405,0.2517921146953405,False
28,SKU002_Beverages,Mumbai,0.4448441247002398,0.4448441247002398,False
28,SKU002_Beverages,Kolkata,0.23486328125,0.23486328125,False
28,SKU003_Cheese,Mumbai,0.11098901098901098,0.11098901098901098,False
28,SKU003_Cheese,Kolkata,0.014845605700712588,0.014845605700712588,False
28,SKU004_Bakery,Mumbai,0.3425357873210634,0.3425357873210634,False
28,SKU004_Bakery,Kolkata,0.38391038696537677,0.38391038696537677,False
28,SKU005_Frozen,Mumbai,0.6439393939393939,0.6439393939393939,False
28,SKU005_Frozen,Kolkata,0.34759358288770054,0.34759358288770054,False
29,SKU001_Snacks,Mumbai,0.21435452793834298,0.21435452793834298,False
29,SKU001_Snacks,Kolkata,0.0748,0.0748,False
29,SKU002_Beverages,Mumbai,0.0912037037037037,0.0912037037037037,False
29,SKU002_Beverages,Kolkata,0.0950946643717728,0.0950946643717728,False
29,SKU003_Cheese,Mumbai,0.16381766381766383,0.16381766381766383,False
29,SKU003_Cheese,Kolkata,0.0750620347394541,0.0750620347394541,False
29,SKU004_Bakery,Mumbai,0.08401976935749589,0.08401976935749589,False
29,SKU004_Bakery,Kolkata,0.04238754325259515,0.04238754325259515,False
29,SKU005_Frozen,Mumbai,0.053178484107579464,0.053178484107579464,False
29,SKU005_Frozen,Kolkata,0.1076923076923077,0.1076923076923077,False
30,SKU001_Snacks,Mumbai,0.21754563894523327,0.21754563894523327,False
30,SKU001_Snacks,Kolkata,0.11242603550295859,0.11242603550295859,False
30,SKU002_Beverages,Mumbai,0.07092555331991952,0.07092555331991952,False
30,SKU002_Beverages,Kolkata,0.3705962059620596,0.3705962059620596,False
30,SKU003_Cheese,Mumbai,0.06466666666666666,0.06466666666666666,False
30,SKU003_Cheese,Kolkata,0.1875,0.1875,False
30,SKU004_Bakery,Mumbai,0.1965909090909091,0.1965909090909091,False
30,SKU004_Bakery,Kolkata,0.009776536312849162,0.009776536312849162,False
30,SKU005_Frozen,Mumbai,0.0341726618705036,0.0341726618705036,False
30,SKU005_Frozen,Kolkata,0.07954545454545454,0.07954545454545454,False
31,SKU001_Snacks,Mumbai,0.16352201257861634,0.16352201257861634,False
31,SKU001_Snacks,Kolkata,0.1664882226980728,0.1664882226980728,False
31,SKU002_Beverages,Mumbai,0.34410919540229884,0.34410919540229884,False
31,SKU002_Beverages,Kolkata,0.18623737373737373,0.18623737373737373,False
31,SKU003_Cheese,Mumbai,0.0947075208913649,0.0947075208913649,False
31,SKU003_Cheese,Kolkata,0.023255813953488372,0.023255813953488372,False
31,SKU004_Bakery,Mumbai,0.359504132231405,0.359504132231405,False
31,SKU004_Bakery,Kolkata,0.24760765550239233,0.24760765550239233,False
31,SKU005_Frozen,Mumbai,0.20031055900621117,0.20031055900621117,False
31,SKU005_Frozen,Kolkata,0.3258785942492013,0.3258785942492013,False
32,SKU001_Snacks,Mumbai,0.4208108108108108,0.1601756756756757,True
32,SKU001_Snacks,Kolkata,0.3773094688221709,0.09709872979214779,True
32,SKU002_Beverages,Mumbai,0.2165217391304348,0.1360434782608696,True
32,SKU002_Beverages,Kolkata,0.0010775862068965517,0.4515625,True
32,SKU003_Cheese,Mumbai,0.04904632152588556,0.521117166212534,True
32,SKU003_Cheese,Kolkata,0.28125,0.042187500000000044,True
32,SKU004_Bakery,Mumbai,0.18427835051546393,0.1827963917525772,True
32,SKU004_Bakery,Kolkata,0.4639830508474576,0.22277542372881362,True
32,SKU005_Frozen,Mumbai,0.22046413502109705,0.13032700421940924,True
32,SKU005_Frozen,Kolkata,0.29500891265597146,0.022237076648841395,True
33,SKU001_Snacks,Mumbai,0.3263736263736264,0.3263736263736264,False
33,SKU001_Snacks,Kolkata,0.12866300366300365,0.12866300366300365,False
33,SKU002_Beverages,Mumbai,0.10609480812641084,0.10609480812641084,False
33,SKU002_Beverages,Kolkata,0.19393139841688653,0.19393139841688653,False
33,SKU003_Cheese,Mumbai,0.08682634730538923,0.08682634730538923,False
33,SKU003_Cheese,Kolkata,0.2444267515923567,0.2444267515923567,False
33,SKU004_Bakery,Mumbai,0.12937062937062938,0.12937062937062938,False
33,SKU004_Bakery,Kolkata,0.6126302083333334,0.6126302083333334,False
33,SKU005_Frozen,Mumbai,0.1673511293634497,0.1673511293634497,False
33,SKU005_Frozen,Kolkata,0.04304245283018868,0.04304245283018868,False
34,SKU001_Snacks,Mumbai,0.32319819819819817,0.32319819819819817,False
34,SKU001_Snacks,Kolkata,0.2745726495726496,0.2745726495726496,False
34,SKU002_Beverages,Mumbai,0.49278846153846156,0.49278846153846156,False
34,SKU002_Beverages,Kolkata,0.23692307692307693,0.23692307692307693,False
34,SKU003_Cheese,Mumbai,0.1879139072847682,0.1879139072847682,False
34,SKU003_Cheese,Kolkata,0.05994897959183673,0.05994897959183673,False
34,SKU004_Bakery,Mumbai,0.2110148514851485,0.2110148514851485,False
34,SKU004_Bakery,Kolkata,0.16242362525458248,0.16242362525458248,False
34,SKU005_Frozen,Mumbai,0.11842105263157894,0.11842105263157894,False
34,SKU005_Frozen,Kolkata,0.3663522012578616,0.3663522012578616,False
35,SKU001_Snacks,Mumbai,0.576027397260274,0.576027397260274,False
35,SKU001_Snacks,Kolkata,0.7834346504559271,0.7834346504559271,False
35,SKU002_Beverages,Mumbai,0.23020527859237536,0.23020527859237536,False
35,SKU002_Beverages,Kolkata,0.2532051282051282,0.2532051282051282,False
35,SKU003_Cheese,Mumbai,0.27052238805970147,0.27052238805970147,False
35,SKU003_Cheese,Kolkata,0.4791666666666667,0.4791666666666667,False
35,SKU004_Bakery,Mumbai,0.5343450479233227,0.5343450479233227,False
35,SKU004_Bakery,Kolkata,0.611671469740634,0.611671469740634,False
35,SKU005_Frozen,Mumbai,0.9427570093457944,0.9427570093457944,False
35,SKU005_Frozen,Kolkata,0.06878306878306878,0.06878306878306878,False
36,SKU001_Snacks,Mumbai,0.24942922374429224,0.24942922374429224,False
36,SKU001_Snacks,Kolkata,0.3469512195121951,0.3469512195121951,False
36,SKU002_Beverages,Mumbai,0.4606643356643357,0.4606643356643357,False
36,SKU002_Beverages,Kolkata,0.1935483870967742,0.1935483870967742,False
36,SKU003_Cheese,Mumbai,0.07630813953488372,0.07630813953488372,False
36,SKU003_Cheese,Kolkata,0.4305019305019305,0.4305019305019305,False
36,SKU004_Bakery,Mumbai,0.2540214477211796,0.2540214477211796,False
36,SKU004_Bakery,Kolkata,0.25638051044083526,0.25638051044083526,False
36,SKU005_Frozen,Mumbai,0.30892255892255893,0.30892255892255893,False
36,SKU005_Frozen,Kolkata,0.004146919431279621,0.004146919431279621,False
37,SKU001_Snacks,Mumbai,0.17217898832684825,0.17217898832684825,False
37,SKU001_Snacks,Kolkata,0.1854089219330855,0.1854089219330855,False
37,SKU002_Beverages,Mumbai,0.11182519280205655,0.11182519280205655,False
37,SKU002_Beverages,Kolkata,0.007598784194528876,0.007598784194528876,False
37,SKU003_Cheese,Mumbai,0.2140077821011673,0.2140077821011673,False
37,SKU003_Cheese,Kolkata,0.10125448028673835,0.10125448028673835,False
37,SKU004_Bakery,Mumbai,0.12601626016260162,0.12601626016260162,False
37,SKU004_Bakery,Kolkata,0.06925675675675676,0.06925675675675676,False
37,SKU005_Frozen,Mumbai,0.2572992700729927,0.2572992700729927,False
37,SKU005_Frozen,Kolkata,0.11784897025171624,0.11784897025171624,False
38,SKU001_Snacks,Mumbai,0.09039256198347108,0.09039256198347108,False
38,SKU001_Snacks,Kolkata,0.10164141414141414,0.10164141414141414,False
38,SKU002_Beverages,Mumbai,0.1773049645390071,0.1773049645390071,False
38,SKU002_Beverages,Kolkata,0.030395136778115502,0.030395136778115502,False
38,SKU003_Cheese,Mumbai,0.01097972972972973,0.01097972972972973,False
38,SKU003_Cheese,Kolkata,0.166015625,0.166015625,False
38,SKU004_Bakery,Mumbai,0.08234421364985163,0.08234421364985163,False
38,SKU004_Bakery,Kolkata,0.21661931818181818,0.21661931818181818,False
38,SKU005_Frozen,Mumbai,0.012711864406779662,0.012711864406779662,False
38,SKU005_Frozen,Kolkata,0.30453020134228187,0.30453020134228187,False
39,SKU001_Snacks,Mumbai,0.3440298507462687,0.3440298507462687,False
39,SKU001_Snacks,Kolkata,0.12432795698924731,0.12432795698924731,False
39,SKU002_Beverages,Mumbai,0.00764525993883792,0.00764525993883792,False
39,SKU002_Beverages,Kolkata,0.06705539358600583,0.06705539358600583,False
39,SKU003_Cheese,Mumbai,0.25538793103448276,0.25538793103448276,False
39,SKU003_Cheese,Kolkata,0.23598130841121495,0.23598130841121495,False
39,SKU004_Bakery,Mumbai,0.3132075471698113,0.3132075471698113,False
39,SKU004_Bakery,Kolkata,0.05779569892473118,0.05779569892473118,False
39,SKU005_Frozen,Mumbai,0.015037593984962405,0.015037593984962405,False
39,SKU005_Frozen,Kolkata,0.34178321678321677,0.34178321678321677,False
40,SKU001_Snacks,Mumbai,0.2669701986754967,0.06289321192052973,True
40,SKU001_Snacks,Kolkata,0.46971569839307786,0.23108776266996298,True
40,SKU002_Beverages,Mumbai,0.431858407079646,0.17619469026548676,True
40,SKU002_Beverages,Kolkata,0.3157620041753653,0.007854906054279727,True
40,SKU003_Cheese,Mumbai,0.17711370262390672,0.19318513119533523,True
40,SKU003_Cheese,Kolkata,0.4716981132075472,0.23396226415094346,True
40,SKU004_Bakery,Mumbai,0.35135135135135137,0.059459459459459484,True
40,SKU004_Bakery,Kolkata,0.34681372549019607,0.052879901960784424,True
40,SKU005_Frozen,Mumbai,0.22038567493112948,0.13044077134986218,True
40,SKU005_Frozen,Kolkata,0.4725877192982456,0.23525219298245617,True
41,SKU001_Snacks,Mumbai,0.07409177820267686,0.07409177820267686,False
41,SKU001_Snacks,Kolkata,0.02981651376146789,0.02981651376146789,False
41,SKU002_Beverages,Mumbai,0.15786637931034483,0.15786637931034483,False
41,SKU002_Beverages,Kolkata,0.08188585607940446,0.08188585607940446,False
41,SKU003_Cheese,Mumbai,0.13496932515337423,0.13496932515337423,False
41,SKU003_Cheese,Kolkata,0.04607508532423208,0.04607508532423208,False
41,SKU004_Bakery,Mumbai,0.31192236598890943,0.31192236598890943,False
41,SKU004_Bakery,Kolkata,0.03009259259259259,0.03009259259259259,False
41,SKU005_Frozen,Mumbai,0.008417508417508417,0.008417508417508417,False
