week_release,week_arrival,sku,qty,supplier_id
29,31,SKU001_Snacks,943,SUP001
29,33,SKU002_Beverages,343,SUP002
29,32,SKU003_Cheese,686,SUP003
29,31,SKU005_Frozen,875,SUP005
30,33,SKU002_Beverages,491,SUP002
30,33,SKU003_Cheese,288,SUP003
30,32,SKU005_Frozen,932,SUP005
31,34,SKU002_Beverages,339,SUP002
31,34,SKU004_Bakery,543,SUP004
32,36,SKU001_Snacks,868,SUP001
32,35,SKU002_Beverages,462,SUP002
32,33,SKU004_Bakery,637,SUP004
32,34,SKU005_Frozen,816,SUP005
33,36,SKU004_Bakery,794,SUP004
34,35,SKU001_Snacks,790,SUP001
36,38,SKU001_Snacks,219,SUP001
36,39,SKU002_Beverages,464,SUP002
36,40,SKU003_Cheese,313,SUP003
36,37,SKU005_Frozen,877,SUP005
37,40,SKU002_Beverages,474,SUP002
37,42,SKU003_Cheese,343,SUP003
37,40,SKU004_Bakery,777,SUP004
37,38,SKU005_Frozen,791,SUP005
38,40,SKU001_Snacks,754,SUP001
38,42,SKU003_Cheese,348,SUP003
38,41,SKU004_Bakery,898,SUP004
38,40,SKU005_Frozen,502,SUP005
39,42,SKU002_Beverages,259,SUP002
39,44,SKU003_Cheese,644,SUP003
39,42,SKU004_Bakery,349,SUP004
40,41,SKU001_Snacks,262,SUP001
41,43,SKU005_Frozen,693,SUP005
42,45,SKU001_Snacks,641,SUP001
42,45,SKU002_Beverages,588,SUP002
42,45,SKU003_Cheese,385,SUP003
42,44,SKU004_Bakery,764,SUP004
42,43,SKU005_Frozen,544,SUP005
43,46,SKU001_Snacks,900,SUP001
43,45,SKU002_Beverages,562,SUP002
43,48,SKU003_Cheese,965,SUP003
43,44,SKU005_Frozen,933,SUP005
44,47,SKU001_Snacks,840,SUP001
44,46,SKU002_Beverages,734,SUP002
44,49,SKU003_Cheese,309,SUP003
44,45,SKU004_Bakery,415,SUP004
45,48,SKU001_Snacks,707,SUP001
45,50,SKU003_Cheese,827,SUP003
45,48,SKU004_Bakery,216,SUP004
45,47,SKU005_Frozen,643,SUP005
46,47,SKU001_Snacks,771,SUP001
46,50,SKU002_Beverages,292,SUP002
46,48,SKU004_Bakery,404,SUP004
47,49,SKU004_Bakery,755,SUP004
47,48,SKU005_Frozen,537,SUP005
48,51,SKU001_Snacks,311,SUP001
49,52,SKU002_Beverages,572,SUP002
49,53,SKU003_Cheese,473,SUP003
49,50,SKU005_Frozen,663,SUP005
50,52,SKU001_Snacks,780,SUP001
50,53,SKU004_Bakery,487,SUP004
50,52,SKU005_Frozen,514,SUP005
51,53,SKU001_Snacks,533,SUP001
51,55,SKU002_Beverages,654,SUP002
51,56,SKU003_Cheese,933,SUP003
51,53,SKU004_Bakery,998,SUP004
51,53,SKU005_Frozen,433,SUP005
52,55,SKU001_Snacks,565,SUP001
52,57,SKU003_Cheese,551,SUP003
52,55,SKU004_Bakery,780,SUP004
53,57,SKU001_Snacks,801,SUP001
53,56,SKU002_Beverages,649,SUP002
53,55,SKU004_Bakery,879,SUP004
54,58,SKU002_Beverages,308,SUP002
54,58,SKU003_Cheese,621,SUP003
54,58,SKU004_Bakery,855,SUP004
55,57,SKU001_Snacks,759,SUP001
55,60,SKU003_Cheese,583,SUP003
55,57,SKU005_Frozen,638,SUP005
56,61,SKU003_Cheese,305,SUP003
56,57,SKU004_Bakery,680,SUP004
56,57,SKU005_Frozen,930,SUP005
57,60,SKU002_Beverages,285,SUP002
57,61,SKU003_Cheese,759,SUP003
57,59,SKU004_Bakery,635,SUP004
58,61,SKU002_Beverages,903,SUP002
58,62,SKU003_Cheese,663,SUP003
58,60,SKU004_Bakery,831,SUP004
58,60,SKU005_Frozen,949,SUP005
59,63,SKU001_Snacks,570,SUP001
59,62,SKU002_Beverages,668,SUP002
59,63,SKU003_Cheese,202,SUP003
60,63,SKU001_Snacks,291,SUP001
60,64,SKU002_Beverages,733,SUP002
60,61,SKU004_Bakery,939,SUP004
60,61,SKU005_Frozen,608,SUP005
61,63,SKU001_Snacks,287,SUP001
61,64,SKU002_Beverages,247,SUP002
61,64,SKU003_Cheese,780,SUP003
61,63,SKU004_Bakery,314,SUP004
62,65,SKU001_Snacks,748,SUP001
62,63,SKU004_Bakery,538,SUP004
63,64,SKU001_Snacks,402,SUP001
63,68,SKU003_Cheese,814,SUP003
63,65,SKU004_Bakery,641,SUP004
64,67,SKU002_Beverages,617,SUP002
64,67,SKU004_Bakery,229,SUP004
64,66,SKU005_Frozen,915,SUP005
65,69,SKU003_Cheese,787,SUP003
65,66,SKU005_Frozen,796,SUP005
66,69,SKU001_Snacks,210,SUP001
66,70,SKU002_Beverages,220,SUP002
66,70,SKU003_Cheese,758,SUP003
66,69,SKU004_Bakery,888,SUP004
67,69,SKU001_Snacks,916,SUP001
68,71,SKU001_Snacks,639,SUP001
68,70,SKU002_Beverages,744,SUP002
68,72,SKU003_Cheese,718,SUP003
69,71,SKU001_Snacks,620,SUP001
69,73,SKU002_Beverages,266,SUP002
69,72,SKU004_Bakery,482,SUP004
69,71,SKU005_Frozen,333,SUP005
70,71,SKU001_Snacks,796,SUP001
70,73,SKU002_Beverages,978,SUP002
70,74,SKU003_Cheese,377,SUP003
70,74,SKU004_Bakery,978,SUP004
71,75,SKU002_Beverages,882,SUP002
71,76,SKU003_Cheese,946,SUP003
71,72,SKU004_Bakery,904,SUP004
72,74,SKU001_Snacks,779,SUP001
72,73,SKU004_Bakery,719,SUP004
73,75,SKU001_Snacks,790,SUP001
73,75,SKU005_Frozen,324,SUP005
74,75,SKU001_Snacks,565,SUP001
74,78,SKU003_Cheese,976,SUP003
74,78,SKU004_Bakery,701,SUP004
75,78,SKU002_Beverages,412,SUP002
75,78,SKU003_Cheese,883,SUP003
75,79,SKU004_Bakery,471,SUP004
76,78,SKU001_Snacks,770,SUP001
76,78,SKU004_Bakery,999,SUP004
76,78,SKU005_Frozen,463,SUP005
77,81,SKU002_Beverages,513,SUP002
77,81,SKU003_Cheese,271,SUP003
77,79,SKU004_Bakery,632,SUP004
77,79,SKU005_Frozen,651,SUP005
78,79,SKU001_Snacks,567,SUP001
78,82,SKU002_Beverages,427,SUP002
78,83,SKU003_Cheese,436,SUP003
78,80,SKU004_Bakery,318,SUP004
78,80,SKU005_Frozen,716,SUP005
79,84,SKU003_Cheese,865,SUP003
79,81,SKU004_Bakery,822,SUP004
79,81,SKU005_Frozen,288,SUP005
80,81,SKU004_Bakery,660,SUP004
80,82,SKU005_Frozen,465,SUP005
81,84,SKU002_Beverages,614,SUP002
81,86,SKU003_Cheese,933,SUP003
81,82,SKU004_Bakery,838,SUP004
81,82,SKU005_Frozen,570,SUP005
82,86,SKU003_Cheese,396,SUP003
82,84,SKU005_Frozen,776,SUP005
83,87,SKU002_Beverages,210,SUP002
83,87,SKU003_Cheese,434,SUP003
84,87,SKU001_Snacks,838,SUP001
84,86,SKU004_Bakery,454,SUP004
85,90,SKU003_Cheese,249,SUP003
85,86,SKU005_Frozen,936,SUP005
86,89,SKU002_Beverages,830,SUP002
86,91,SKU003_Cheese,534,SUP003
86,88,SKU004_Bakery,425,SUP004
87,88,SKU001_Snacks,434,SUP001
87,91,SKU002_Beverages,870,SUP002
87,89,SKU004_Bakery,906,SUP004
87,89,SKU005_Frozen,637,SUP005
88,92,SKU002_Beverages,864,SUP002
88,91,SKU003_Cheese,707,SUP003
88,92,SKU004_Bakery,587,SUP004
88,90,SKU005_Frozen,245,SUP005
89,91,SKU001_Snacks,853,SUP001
89,93,SKU002_Beverages,457,SUP002
90,93,SKU001_Snacks,834,SUP001
90,93,SKU002_Beverages,906,SUP002
90,93,SKU003_Cheese,788,SUP003
90,94,SKU004_Bakery,718,SUP004
91,94,SKU001_Snacks,921,SUP001
91,95,SKU002_Beverages,742,SUP002
91,95,SKU004_Bakery,461,SUP004
91,93,SKU005_Frozen,582,SUP005
92,95,SKU001_Snacks,708,SUP001
92,94,SKU002_Beverages,763,SUP002
92,94,SKU004_Bakery,847,SUP004
92,94,SKU005_Frozen,268,SUP005
93,96,SKU002_Beverages,647,SUP002
93,98,SKU003_Cheese,740,SUP003
94,97,SKU001_Snacks,241,SUP001
95,98,SKU001_Snacks,597,SUP001
95,100,SKU003_Cheese,790,SUP003
96,99,SKU001_Snacks,796,SUP001
96,100,SKU002_Beverages,504,SUP002
97,100,SKU001_Snacks,600,SUP001
97,102,SKU003_Cheese,236,SUP003
97,99,SKU005_Frozen,831,SUP005
98,100,SKU002_Beverages,428,SUP002
98,103,SKU003_Cheese,253,SUP003
98,102,SKU004_Bakery,755,SUP004
98,100,SKU005_Frozen,599,SUP005
